id,categorie,nom,reference,description,prix_achat,actif,images,specifications,created_at,updated_at,numero_interne,nom_chinois,nom_anglais,longueur_cm,largeur_cm,hauteur_cm,poids_net_kg,poids_brut_kg,qte_pieces_par_unite,matiere_fr,matiere_en,matiere_zh,prix_achat_yuan,code_hs,statut_ce,notice_url,video_url
4ad0d572-b4ad-4673-94de-36329176ac58,Mini-pelle,Mini-pelle R18 PRO,r18-pro,,9538,true,[],{},2026-03-20T16:27:52.692575+00:00,2026-03-20T16:27:52.692575+00:00,MP-R18-001,,,,,,,,1,,,,,,,,
d8a1d600-42d1-42d1-84ca-1beb89ff2c35,Mini-pelle,Mini-pelle R22 PRO,r22-pro,,12150,true,[],{},2026-03-20T16:27:52.692575+00:00,2026-03-20T16:27:52.692575+00:00,MP-R22-001,,,,,,,,1,,,,,,,,
b0b5bd5d-dc6b-420e-9ef8-24a82ace603d,Mini-pelle,Mini-pelle R32 PRO,r32-pro,,14296,true,[],{},2026-03-20T16:27:52.692575+00:00,2026-03-20T16:27:52.692575+00:00,MP-R32-001,,,,,,,,1,,,,,,,,
55dc2a37-d751-4c2c-a5ec-4b5aad245860,Mini-pelle,Mini-pelle R57 PRO,r57-pro,,19923,true,[],{},2026-03-20T16:27:52.692575+00:00,2026-03-20T16:27:52.692575+00:00,MP-R57-001,,,,,,,,1,,,,,,,,
5160e3e6-d5e3-4d05-873b-27c0e2e66e4c,Maison Modulaire Standard,Maison Standard 20 Pieds,20ft-std,,4308,true,[],{},2026-03-20T16:27:52.692575+00:00,2026-03-20T16:27:52.692575+00:00,MS-20-001,,,,,,,,1,,,,,,,,
23188a7a-d0f3-482f-b350-36abb7995a88,Maison Modulaire Standard,Maison Standard 30 Pieds,30ft-std,,5692,true,[],{},2026-03-20T16:27:52.692575+00:00,2026-03-20T16:27:52.692575+00:00,MS-30-001,,,,,,,,1,,,,,,,,
57a80f62-dc49-4215-bcb7-eecd1cdf1b92,Maison Modulaire Standard,Maison Standard 40 Pieds,40ft-std,,7077,true,[],{},2026-03-20T16:27:52.692575+00:00,2026-03-20T16:27:52.692575+00:00,MS-40-001,,,,,,,,1,,,,,,,,
168bd8d1-b1f7-4fbe-a954-d4e8df538d91,Maison Modulaire Premium,Maison Premium 20 Pieds,20ft-prem,,7631,true,[],{},2026-03-20T16:27:52.692575+00:00,2026-03-20T16:27:52.692575+00:00,MP-20-001,,,,,,,,1,,,,,,,,
2054c2de-befa-4291-9109-7cf2f008f6c7,Maison Modulaire Premium,Maison Premium 30 Pieds,30ft-prem,,8231,true,[],{},2026-03-20T16:27:52.692575+00:00,2026-03-20T16:27:52.692575+00:00,MP-30-001,,,,,,,,1,,,,,,,,
f384061f-3272-4e4a-bcb3-161b133ad9b8,Maison Modulaire Premium,Maison Premium 40 Pieds,40ft-prem,,10231,true,[],{},2026-03-20T16:27:52.692575+00:00,2026-03-20T16:27:52.692575+00:00,MP-40-001,,,,,,,,1,,,,,,,,
